x,y
0,0.00E+00
0.001,1.08E+00
0.002,3.36E+00
0.003,5.27E+00
0.004,5.54E+00
0.005,4.12E+00
0.006,1.53E+00
0.007,-1.36E+00
0.008,-3.62E+00
0.009,-4.56E+00
0.01,-3.94E+00
0.011,-2.07E+00
0.012,3.86E-01
0.013,2.61E+00
0.014,3.94E+00
0.015,4.07E+00
0.016,3.14E+00
0.017,1.60E+00
0.018,6.42E-02
0.019,-9.69E-01
0.02,-1.24E+00
0.021,-8.41E-01
0.022,-6.60E-02
0.023,6.80E-01
0.024,1.11E+00
0.025,1.13E+00
0.026,9.14E-01
0.027,7.29E-01
0.028,8.56E-01
0.029,1.38E+00
0.03,2.17E+00
0.031,2.89E+00
0.032,3.15E+00
0.033,2.66E+00
0.034,1.46E+00
0.035,-1.40E-01
0.036,-1.58E+00
0.037,-2.28E+00
0.038,-1.83E+00
0.039,-2.39E-01
0.04,2.12E+00
0.041,4.49E+00
0.042,6.10E+00
0.043,6.32E+00
0.044,5.00E+00
0.045,2.49E+00
0.046,-4.20E-01
0.047,-2.80E+00
0.048,-3.82E+00
0.049,-3.11E+00
0.05,-8.58E-01
0.051,2.23E+00
0.052,5.20E+00
0.053,7.07E+00
0.054,7.31E+00
0.055,5.86E+00
0.056,3.25E+00
0.057,3.40E-01
0.058,-1.91E+00
0.059,-2.83E+00
0.06,-2.19E+00
0.061,-3.18E-01
0.062,2.13E+00
0.063,4.33E+00
0.064,5.63E+00
0.065,5.73E+00
0.066,4.78E+00
0.067,3.22E+00
0.068,1.68E+00
0.069,6.40E-01
0.07,3.69E-01
0.071,7.65E-01
0.072,1.54E+00
0.073,2.26E+00
0.074,2.67E+00
0.075,2.67E+00
0.076,2.44E+00
0.077,2.24E+00
0.078,2.37E+00
0.079,2.88E+00
0.08,3.66E+00
0.081,4.35E+00
0.082,4.59E+00
0.083,4.07E+00
0.084,2.85E+00
0.085,1.23E+00
0.086,-2.17E-01
0.087,-9.23E-01
0.088,-4.69E-01
0.089,1.12E+00
0.09,3.47E+00
0.091,5.82E+00
0.092,7.39E+00
0.093,7.56E+00
0.094,6.21E+00
0.095,3.67E+00
0.096,7.42E-01
0.097,-1.64E+00
0.098,-2.65E+00
0.099,-1.94E+00
0.1,3.23E-01
0.101,3.40E+00
0.102,6.33E+00
0.103,8.16E+00
0.104,8.36E+00
0.105,6.85E+00
0.106,4.21E+00
0.107,1.28E+00
0.108,-9.58E-01
0.109,-1.88E+00
0.11,-1.24E+00
0.111,6.27E-01
0.112,3.06E+00
0.113,5.22E+00
0.114,6.49E+00
0.115,6.55E+00
0.116,5.56E+00
0.117,3.97E+00
0.118,2.42E+00
0.119,1.36E+00
0.12,1.09E+00
0.121,1.47E+00
0.122,2.22E+00
0.123,2.92E+00
0.124,3.31E+00
0.125,3.27E+00
0.126,3.02E+00
0.127,2.80E+00
0.128,2.91E+00
0.129,3.40E+00
0.13,4.17E+00
0.131,4.83E+00
0.132,5.03E+00
0.133,4.48E+00
0.134,3.23E+00
0.135,1.57E+00
0.136,1.17E-01
0.137,-6.00E-01
0.138,-1.44E-01
0.139,1.44E+00
0.14,3.77E+00
0.141,6.08E+00
0.142,7.62E+00
0.143,7.74E+00
0.144,6.35E+00
0.145,3.75E+00
0.146,8.12E-01
0.147,-1.58E+00
0.148,-2.58E+00
0.149,-1.87E+00
0.15,3.93E-01
0.151,3.44E+00
0.152,6.35E+00
0.153,8.13E+00
0.154,8.27E+00
0.155,6.71E+00
0.156,4.04E+00
0.157,1.09E+00
0.158,-1.15E+00
0.159,-2.08E+00
0.16,-1.43E+00
0.161,4.23E-01
0.162,2.84E+00
0.163,4.96E+00
0.164,6.19E+00
0.165,6.20E+00
0.166,5.18E+00
0.167,3.56E+00
0.168,1.99E+00
0.169,9.22E-01
0.17,6.41E-01
0.171,9.99E-01
0.172,1.74E+00
0.173,2.40E+00
0.174,2.77E+00
0.175,2.70E+00
0.176,2.43E+00
0.177,2.18E+00
0.178,2.28E+00
0.179,2.75E+00
0.18,3.51E+00
0.181,4.13E+00
0.182,4.31E+00
0.183,3.71E+00
0.184,2.44E+00
0.185,7.53E-01
0.186,-7.11E-01
0.187,-1.44E+00
0.188,-9.78E-01
0.189,5.93E-01
0.19,2.92E+00
0.191,5.20E+00
0.192,6.70E+00
0.193,6.77E+00
0.194,5.33E+00
0.195,2.70E+00
0.196,-2.53E-01
0.197,-2.66E+00
0.198,-3.64E+00
0.199,-2.93E+00
0.2,-6.57E-01
0.201,2.37E+00
0.202,5.26E+00
0.203,6.98E+00
0.204,7.09E+00
0.205,5.48E+00
0.206,2.78E+00
0.207,-1.88E-01
0.208,-2.43E+00
0.209,-3.35E+00
0.21,-2.69E+00
0.211,-8.43E-01
0.212,1.57E+00
0.213,3.65E+00
0.214,4.86E+00
0.215,4.82E+00
0.216,3.78E+00
0.217,2.13E+00
0.218,5.57E-01
0.219,-5.23E-01
0.22,-8.02E-01
0.221,-4.55E-01
0.222,2.77E-01
0.223,9.16E-01
0.224,1.26E+00
0.225,1.17E+00
0.226,8.92E-01
0.227,6.28E-01
0.228,7.27E-01
0.229,1.18E+00
0.23,1.93E+00
0.231,2.54E+00
0.232,2.69E+00
0.233,2.07E+00
0.234,7.75E-01
0.235,-9.29E-01
0.236,-2.39E+00
0.237,-3.12E+00
0.238,-2.64E+00
0.239,-1.07E+00
0.24,1.26E+00
0.241,3.51E+00
0.242,4.99E+00
0.243,5.02E+00
0.244,3.56E+00
0.245,8.98E-01
0.246,-2.06E+00
0.247,-4.46E+00
0.248,-5.42E+00
0.249,-4.69E+00
0.25,-2.40E+00
0.251,6.21E-01
0.252,3.49E+00
0.253,5.18E+00
0.254,5.25E+00
0.255,3.61E+00
0.256,8.99E-01
0.257,-2.08E+00
0.258,-4.30E+00
0.259,-5.20E+00
0.26,-4.52E+00
0.261,-2.67E+00
0.262,-2.58E-01
0.263,1.81E+00
0.264,2.99E+00
0.265,2.93E+00
0.266,1.88E+00
0.267,2.13E-01
0.268,-1.35E+00
0.269,-2.43E+00
0.27,-2.69E+00
0.271,-2.34E+00
0.272,-1.60E+00
0.273,-9.71E-01
0.274,-6.27E-01
0.275,-7.28E-01
0.276,-1.01E+00
0.277,-1.27E+00
0.278,-1.16E+00
0.279,-7.01E-01
0.28,5.28E-02
0.281,6.48E-01
